no,ch1,ch2,ch3,ch4
336,-0.02685547,-0.02258301,-0.03631592,-0.03326416
337,-0.03662109,-0.02197266,-0.01922607,-0.03234863
338,-0.04486084,-0.03845215,-0.0003051758,0.002746582
339,-0.02044678,-0.03234863,0.00793457,0.01800537
340,-0.003356934,-0.02288818,0.006103516,0.00793457
341,-0.005187988,-0.01708984,0.01159668,0.01617432
342,-0.002441406,-0.01312256,-0.01098633,-0.0009155273
343,-0.009765625,-0.007629395,-0.02166748,-0.02227783
344,-0.02410889,-0.02593994,-0.04547119,-0.0479126
345,-0.04119873,-0.03814697,-0.04638672,-0.04425049
346,-0.04302979,-0.03204346,-0.02197266,-0.01800537
347,-0.03967285,-0.03082275,-0.00579834,0.004272461
348,-0.02685547,-0.03387451,-0.006713867,0.01281738
349,-0.008850098,-0.02197266,-0.00793457,0.01190186
350,-0.00793457,-0.01708984,-0.01312256,0.005187988
351,-0.00793457,-0.008850098,-0.01251221,-0.0009155273
352,-0.01373291,-0.01617432,-0.03204346,-0.02563477
353,-0.0302124,-0.02960205,-0.03509521,-0.02044678
354,-0.02838135,-0.03204346,-0.02258301,-0.01617432
355,-0.02655029,-0.03417969,-0.002746582,0.01281738
356,-0.01495361,-0.02441406,0.008239746,0.02929688
357,-0.001220703,-0.0201416,-0.002746582,0.009765625
358,0.002746582,-0.009460449,-0.00579834,0.005187988
359,-0.001525879,0.0003051758,-0.01403809,-0.01678467
360,-0.01647949,-0.01464844,-0.02868652,-0.03967285
361,-0.03112793,-0.02532959,-0.04058838,-0.0567627
362,-0.04608154,-0.03875732,-0.03479004,-0.04058838
363,-0.04821777,-0.04058838,-0.02593994,-0.008850098
364,-0.03692627,-0.03570557,-0.008239746,0.01495361
365,-0.01495361,-0.02685547,-0.009460449,0.007019043
366,-0.007629395,-0.01373291,-0.0009155273,0.008544922
367,-0.00793457,-0.01159668,-0.01037598,0.005493164
368,-0.01556396,-0.01434326,-0.0302124,-0.02166748
369,-0.02410889,-0.02166748,-0.02746582,-0.03173828
370,-0.03936768,-0.03295898,-0.02197266,-0.01434326
371,-0.03295898,-0.04119873,-0.02044678,-0.001831055
372,-0.01800537,-0.02563477,-0.0112915,0.009765625
373,-0.01434326,-0.01739502,0.002746582,0.0213623
374,-0.003051758,-0.009155273,-0.003662109,0.02105713
375,-0.0003051758,-0.001220703,-0.01800537,0.0009155273
376,-0.006408691,-0.005187988,-0.02655029,-0.02319336
377,-0.01586914,-0.01190186,-0.04211426,-0.05004883
378,-0.04302979,-0.02593994,-0.03326416,-0.0402832
379,-0.05096436,-0.04333496,-0.03540039,-0.02593994
380,-0.04211426,-0.03753662,-0.01617432,0.003967285
381,-0.01831055,-0.02441406,-0.008850098,0.01342773
382,-0.0112915,-0.01861572,-0.0112915,0.009155273
383,-0.01068115,-0.01434326,-0.009460449,0.006103516
384,-0.006713867,-0.009765625,-0.02227783,-0.008850098
385,-0.008850098,-0.001220703,-0.02838135,-0.03204346
386,-0.03387451,-0.01708984,-0.02807617,-0.02838135
387,-0.03936768,-0.03448486,-0.02655029,-0.01983643
388,-0.03387451,-0.03753662,-0.01373291,0.006103516
389,-0.01678467,-0.02655029,0.0006103516,0.02532959
390,0.004882813,-0.01251221,-0.001831055,0.01068115
391,0.005493164,-0.006103516,-0.003356934,0.009460449
392,0.003967285,-0.0009155273,-0.01464844,-0.01586914
393,-0.01190186,-0.009460449,-0.01861572,-0.027771
394,-0.02838135,-0.027771,-0.04089355,-0.04241943
395,-0.03845215,-0.03509521,-0.04302979,-0.0402832
396,-0.04669189,-0.04089355,-0.03143311,-0.01739502
397,-0.03295898,-0.03143311,-0.00793457,0.004577637
398,-0.02044678,-0.03082275,-0.002746582,0.01159668
399,-0.00793457,-0.02593994,-0.007019043,0.01739502
400,-0.001525879,-0.01159668,-0.01556396,0.004882813
401,-0.007019043,-0.01068115,-0.02349854,-0.01678467
402,-0.01586914,-0.01495361,-0.02807617,-0.03295898
403,-0.03265381,-0.02929688,-0.02685547,-0.02716064
404,-0.03173828,-0.03540039,-0.02258301,-0.01434326
405,-0.02502441,-0.02960205,-0.01098633,0.01068115
406,-0.0112915,-0.01464844,0.00213623,0.027771
407,-0.00213623,-0.01098633,-0.00213623,0.0213623
408,-0.003662109,-0.007629395,-0.003356934,0.01678467
409,0.0006103516,-0.01312256,-0.02197266,-0.02166748
410,-0.01617432,-0.01312256,-0.03356934,-0.03936768
411,-0.03601074,-0.02197266,-0.03173828,-0.04180908
412,-0.04852295,-0.04211426,-0.03417969,-0.02380371
413,-0.04058838,-0.0378418,-0.01953125,0.0006103516
414,-0.02441406,-0.02716064,-0.00793457,0.01434326
415,-0.0213623,-0.02349854,-0.0112915,0.01800537
416,-0.01281738,-0.01708984,-0.01220703,0.004882813
417,-0.01434326,-0.01556396,-0.007019043,-0.001525879
418,-0.01068115,-0.01617432,-0.0213623,-0.02258301
419,-0.02319336,-0.01800537,-0.0302124,-0.0302124
420,-0.03631592,-0.02624512,-0.02655029,-0.02258301
421,-0.0390625,-0.03662109,-0.01464844,-0.001525879
422,-0.02349854,-0.02716064,0.001525879,0.02380371
423,-0.0112915,-0.01647949,0.003356934,0.03509521
424,0.003356934,-0.006713867,-0.01312256,0.01464844
425,-0.0003051758,-0.002746582,-0.01556396,-0.005493164
426,-0.01037598,-0.00793457,-0.02441406,-0.02227783
427,-0.0302124,-0.01800537,-0.04333496,-0.03997803
428,-0.04394531,-0.02624512,-0.03814697,-0.03723145
429,-0.04364014,-0.03387451,-0.02960205,-0.027771
430,-0.03479004,-0.03387451,-0.01708984,-0.007324219
431,-0.02960205,-0.02624512,0.001525879,0.0189209
432,-0.01556396,-0.02960205,-0.009765625,0.01525879
433,-0.004577637,-0.01678467,-0.01342773,0.003051758
434,0.0006103516,-0.006103516,-0.01251221,-0.01525879
435,-0.01190186,-0.009155273,-0.02502441,-0.0302124
436,-0.03265381,-0.01434326,-0.01922607,-0.02716064
437,-0.04211426,-0.03448486,-0.01800537,-0.01586914
438,-0.03814697,-0.03631592,-0.004882813,0.01831055
439,-0.01495361,-0.02746582,-0.006408691,0.01953125
440,-0.008544922,-0.01373291,-0.003051758,0.0177002
441,-0.002746582,-0.01068115,0.002441406,0.02319336
442,0.003356934,-0.00579834,-0.01464844,-0.0009155273
443,-0.004577637,-0.01556396,-0.03692627,-0.03509521
444,-0.0289917,-0.02532959,-0.04760742,-0.04852295
445,-0.04425049,-0.03448486,-0.03570557,-0.03753662
446,-0.04180908,-0.03723145,-0.02227783,-0.01068115
447,-0.03082275,-0.02838135,-0.01037598,0.01281738
448,-0.01739502,-0.02349854,-0.01190186,0.01342773
449,-0.01190186,-0.02532959,-0.00793457,0.02075195
450,0.005187988,-0.009460449,-0.01678467,0.003967285
451,-0.004577637,-0.003662109,-0.02166748,-0.02258301
452,-0.02197266,-0.01220703,-0.03570557,-0.03509521
453,-0.03814697,-0.02288818,-0.03387451,-0.03082275
454,-0.04699707,-0.02349854,-0.008239746,-0.0003051758
455,-0.04547119,-0.03570557,0.003967285,0.03234863
456,-0.01861572,-0.02716064,0.002441406,0.03570557
457,0.0003051758,-0.01464844,0.004882813,0.02319336
458,-0.001525879,-0.01831055,-0.01617432,0.006713867
459,-0.002746582,0.0003051758,-0.01495361,-0.0112915
460,-0.0189209,-0.01647949,-0.03356934,-0.03936768
461,-0.03326416,-0.0302124,-0.04180908,-0.04486084
462,-0.04486084,-0.03479004,-0.02960205,-0.02929688
463,-0.04180908,-0.03356934,-0.02441406,-0.008850098
464,-0.03479004,-0.02288818,-0.007629395,0.01159668
465,-0.02044678,-0.01678467,-0.009155273,0.008239746
466,-0.01251221,-0.02075195,-0.008239746,0.001831055
467,-0.006713867,-0.009765625,-0.007019043,-0.002441406
468,-0.0177002,-0.01800537,-0.02380371,-0.02105713
469,-0.03204346,-0.0201416,-0.02227783,-0.01647949
470,-0.03845215,-0.03540039,-0.03265381,-0.01434326
471,-0.03265381,-0.03173828,-0.0213623,-0.00213623
472,-0.02349854,-0.02532959,0.0009155273,0.02227783
473,-0.01190186,-0.01983643,-0.0009155273,0.02960205
474,-0.003356934,-0.0112915,-0.006713867,0.02563477
475,0.0112915,-0.005493164,-0.01434326,-0.0006103516
476,0.007629395,-0.00213623,-0.02990723,-0.0378418
477,-0.0201416,-0.01159668,-0.03448486,-0.0491333
478,-0.04302979,-0.03387451,-0.03570557,-0.04150391
479,-0.04333496,-0.03662109,-0.02655029,-0.0201416
480,-0.04241943,-0.03936768,-0.01708984,0.009460449
481,-0.02380371,-0.02838135,-0.01220703,0.01831055
482,-0.009460449,-0.01800537,-0.007019043,0.01861572
483,-0.002441406,-0.01403809,-0.01434326,0.006408691
484,-0.00213623,-0.01190186,-0.02960205,-0.01983643
485,-0.00793457,-0.005187988,-0.02655029,-0.03875732
486,-0.027771,-0.02044678,-0.01800537,-0.03173828
487,-0.04211426,-0.03631592,-0.01922607,-0.006408691
488,-0.03448486,-0.03540039,-0.008544922,0.01647949
489,-0.01586914,-0.02868652,0.0003051758,0.03143311
490,-0.002441406,-0.01861572,-0.01373291,0.0213623
491,0.002441406,-0.007019043,-0.00579834,0.01586914
492,0.003967285,-0.004577637,-0.02075195,-0.01831055
493,-0.01281738,-0.01068115,-0.03173828,-0.03692627
494,-0.02929688,-0.01983643,-0.03936768,-0.04669189
495,-0.04333496,-0.03356934,-0.03540039,-0.04547119
496,-0.05462646,-0.04425049,-0.01098633,0.001220703
497,-0.03692627,-0.04119873,-0.01281738,0.01403809
498,-0.01678467,-0.02532959,-0.01190186,0.01159668
499,-0.0112915,-0.01800537,-0.008239746,0.008544922
500,-0.005493164,-0.0100708,-0.007019043,0.001831055
501,-0.01647949,-0.006713867,-0.0100708,-0.006408691
502,-0.02532959,-0.02624512,-0.03204346,-0.027771
503,-0.03387451,-0.02502441,-0.02655029,-0.01678467
504,-0.03387451,-0.03326416,-0.02410889,-0.01647949
505,-0.02960205,-0.02349854,0.005493164,0.01678467
506,-0.01617432,-0.02105713,0.006103516,0.02410889
507,0.0003051758,-0.01159668,-0.00579834,0.01220703
508,0.001525879,0.0003051758,-0.01220703,-0.0003051758
509,-0.003051758,-0.001220703,-0.01708984,-0.02288818
510,-0.0177002,-0.02197266,-0.03448486,-0.03845215
511,-0.02807617,-0.02380371,-0.03967285,-0.03631592
512,-0.04455566,-0.03112793,-0.03753662,-0.02441406
513,-0.04241943,-0.0378418,-0.03143311,-0.009765625
514,-0.027771,-0.0201416,-0.003356934,0.01373291
515,-0.01586914,-0.01831055,-0.002441406,0.01647949
516,-0.0009155273,-0.008850098,-0.01037598,0.0003051758
517,-0.008239746,-0.01281738,-0.01373291,-0.01312256
518,-0.01068115,-0.01495361,-0.01983643,-0.0302124
519,-0.02929688,-0.02624512,-0.02166748,-0.02044678
520,-0.02838135,-0.02960205,-0.02227783,-0.01556396
521,-0.02655029,-0.03082275,-0.009460449,-0.00213623
522,-0.01678467,-0.02563477,0.008850098,0.02288818
523,-0.01068115,-0.0177002,0.003967285,0.02532959
524,-0.003967285,-0.01220703,-0.001525879,0.01708984
525,0,-0.007019043,-0.007019043,0.0009155273
526,-0.007629395,-0.01098633,-0.02563477,-0.02166748
527,-0.02716064,-0.03448486,-0.04730225,-0.04058838
528,-0.03082275,-0.03082275,-0.03509521,-0.03967285
529,-0.04119873,-0.04089355,-0.0213623,-0.02288818
530,-0.03631592,-0.04058838,-0.00793457,0.005187988
531,-0.01739502,-0.03082275,-0.00579834,0.01251221
532,-0.006408691,-0.0189209,-0.003356934,0.01464844
533,-0.008850098,-0.01251221,-0.007629395,0.01281738
534,-0.01190186,-0.01495361,-0.0189209,-0.0100708
535,-0.01800537,-0.02532959,-0.03234863,-0.03204346
536,-0.02288818,-0.02197266,-0.01983643,-0.02593994
537,-0.03570557,-0.0302124,-0.02624512,-0.01647949
538,-0.03417969,-0.02227783,-0.00213623,0.0112915
539,-0.0213623,-0.02166748,0.003356934,0.02563477
540,0.002746582,-0.006103516,-0.0009155273,0.0100708
541,-0.001525879,-0.0003051758,-0.002441406,0.001525879
542,-0.01068115,-0.002746582,-0.009155273,-0.01525879
543,-0.02655029,-0.01373291,-0.02288818,-0.0302124
544,-0.03601074,-0.02929688,-0.0390625,-0.04241943
545,-0.0378418,-0.03448486,-0.0402832,-0.04516602
546,-0.04577637,-0.03448486,-0.01068115,-0.006103516
547,-0.03204346,-0.03387451,-0.003051758,0.01678467
548,-0.01434326,-0.02532959,-0.01251221,0.008239746
549,-0.00793457,-0.01068115,-0.001831055,0.01251221
550,-0.003662109,-0.008239746,-0.008544922,0.001220703
551,-0.01037598,-0.01220703,-0.01617432,-0.009460449
552,-0.02044678,-0.02044678,-0.03417969,-0.02685547
553,-0.027771,-0.0289917,-0.03540039,-0.02838135
554,-0.03204346,-0.02563477,-0.01953125,-0.01220703
555,-0.02716064,-0.02502441,0.005493164,0.01861572
556,-0.0112915,-0.0177002,0.01098633,0.02349854
557,-0.001525879,-0.01617432,0.005493164,0.01281738
558,0.005493164,-0.00793457,-0.001220703,-0.001220703
559,-0.007019043,-0.01190186,-0.0177002,-0.01403809
560,-0.01434326,-0.01190186,-0.03509521,-0.0378418
561,-0.03570557,-0.02227783,-0.04272461,-0.04577637
562,-0.04608154,-0.03265381,-0.03143311,-0.03204346
563,-0.0479126,-0.03631592,-0.0177002,-0.00213623
564,-0.03356934,-0.02349854,0.0009155273,0.01800537
565,-0.01831055,-0.01922607,-0.01312256,0.004577637
566,-0.01678467,-0.01037598,-0.0003051758,0.004577637
567,-0.01068115,-0.0177002,-0.008544922,0.001525879
568,-0.004882813,-0.01861572,-0.03234863,-0.02471924
569,-0.01861572,-0.02319336,-0.03662109,-0.03997803
570,-0.03265381,-0.02319336,-0.02075195,-0.02319336
571,-0.03540039,-0.02288818,-0.006713867,-0.003967285
572,-0.02716064,-0.02105713,0.01220703,0.01586914
573,-0.01068115,-0.01495361,0.01373291,0.02258301
574,-0.006408691,-0.008544922,0.007629395,0.02288818
575,0.001831055,-0.00579834,-0.009460449,-0.007019043
576,-0.006408691,-0.008850098,-0.01922607,-0.02532959
577,-0.02624512,-0.02532959,-0.04608154,-0.05706787
578,-0.04608154,-0.03570557,-0.02563477,-0.03967285
579,-0.0491333,-0.04089355,-0.0177002,-0.01495361
580,-0.03540039,-0.03997803,-0.005187988,0.004272461
581,-0.01342773,-0.02593994,0,0.003967285
582,-0.01251221,-0.01495361,0.00213623,0.007019043
583,-0.01586914,-0.01373291,0.0009155273,0.01098633
584,-0.01647949,-0.01678467,-0.01434326,-0.003356934
585,-0.0201416,-0.02532959,-0.03448486,-0.03204346
586,-0.03112793,-0.03082275,-0.0289917,-0.02258301
587,-0.03051758,-0.02563477,-0.01617432,-0.01190186
588,-0.02990723,-0.02868652,0.004272461,0.01068115
589,-0.01312256,-0.02166748,0.01068115,0.02593994
590,-0.0003051758,-0.01251221,0.00213623,0.0100708
591,0.003967285,-0.008544922,0.00579834,0.008544922
592,-0.009155273,-0.01251221,-0.0177002,-0.001525879
593,-0.01495361,-0.01159668,-0.03479004,-0.03387451
594,-0.03143311,-0.02288818,-0.04089355,-0.04486084
595,-0.04058838,-0.03417969,-0.03387451,-0.0402832
596,-0.04119873,-0.03936768,-0.008239746,-0.002441406
597,-0.02838135,-0.03326416,-0.003967285,0.01800537
598,-0.009460449,-0.02197266,-0.008239746,0.01251221
599,-0.003356934,-0.01251221,-0.005187988,0.008850098
600,-0.0003051758,-0.009460449,-0.01434326,-0.002441406
601,-0.01983643,-0.01312256,-0.02716064,-0.00793457
602,-0.01739502,-0.01556396,-0.03662109,-0.02960205
603,-0.0302124,-0.02716064,-0.02685547,-0.02349854
604,-0.0302124,-0.03753662,-0.0213623,-0.006103516
605,-0.01647949,-0.02471924,0.001525879,0.01800537
606,-0.003967285,-0.01495361,0.006713867,0.02227783
607,-0.001220703,-0.008544922,-0.001220703,0.01647949
608,0.004577637,-0.0006103516,-0.0003051758,0.004272461
609,-0.003356934,-0.008544922,-0.01739502,-0.02105713
610,-0.01678467,-0.02166748,-0.03112793,-0.03753662
611,-0.02655029,-0.03204346,-0.03540039,-0.04608154
612,-0.03967285,-0.04241943,-0.03295898,-0.02807617
613,-0.03814697,-0.03356934,-0.01312256,-0.001220703
614,-0.027771,-0.02960205,-0.001525879,0.01678467
615,-0.0112915,-0.01831055,-0.001220703,0.01708984
616,0.001831055,-0.01525879,-0.005187988,-0.0006103516
617,-0.003051758,-0.01953125,-0.01495361,-0.00793457
618,-0.01037598,-0.0177002,-0.02258301,-0.01678467
619,-0.02288818,-0.02227783,-0.02410889,-0.0213623
620,-0.03295898,-0.02746582,-0.02227783,-0.01403809
621,-0.03448486,-0.03326416,-0.01342773,0.01068115
622,-0.01251221,-0.01922607,-0.002441406,0.02258301
623,-0.002441406,-0.01373291,-0.003967285,0.01678467
624,0.004577637,-0.007324219,-0.002746582,0.01251221
625,0.007019043,0.001525879,-0.004577637,0.001525879
626,-0.009460449,-0.007629395,-0.0302124,-0.01922607
627,-0.02868652,-0.02410889,-0.05218506,-0.04425049
628,-0.04272461,-0.02807617,-0.03723145,-0.03509521
629,-0.04974365,-0.04119873,-0.0189209,-0.01159668
630,-0.03479004,-0.03570557,-0.006103516,0.01312256
631,-0.01739502,-0.02655029,-0.003967285,0.00793457
632,-0.007629395,-0.02227783,-0.003356934,0.00793457
633,-0.004882813,-0.006713867,-0.002746582,0.01342773
634,-0.006408691,-0.007629395,-0.01647949,-0.005187988
635,-0.01556396,-0.01922607,-0.03356934,-0.02929688
636,-0.02624512,-0.02593994,-0.02746582,-0.02197266
637,-0.02410889,-0.027771,-0.02655029,-0.02044678
638,-0.02716064,-0.02288818,0.00793457,0.01647949
639,-0.01098633,-0.02075195,0.007629395,0.03326416
640,0.0003051758,-0.01068115,-0.004577637,0.02716064
641,0.01251221,-0.005187988,-0.008239746,0.006713867
642,0.009460449,-0.00579834,-0.02288818,-0.01586914
643,-0.004882813,-0.00579834,-0.03662109,-0.03997803
644,-0.02502441,-0.01159668,-0.03509521,-0.04486084
645,-0.04608154,-0.03265381,-0.02685547,-0.02746582
646,-0.03845215,-0.03936768,-0.01678467,-0.00579834
647,-0.02685547,-0.02990723,-0.001220703,0.01312256
648,-0.02044678,-0.02227783,-0.003662109,0.02227783
649,-0.01190186,-0.01068115,-0.00579834,0.01434326
650,-0.001831055,-0.008850098,-0.008850098,-0.007019043
651,-0.01037598,-0.0112915,-0.01251221,-0.02105713
652,-0.02044678,-0.02838135,-0.02349854,-0.02624512
653,-0.02471924,-0.027771,-0.02410889,-0.01434326
654,-0.02807617,-0.03204346,-0.02380371,0.001831055
655,-0.01251221,-0.01861572,-0.007629395,0.01190186
656,-0.00579834,-0.0112915,-0.00213623,0.0201416
657,0.002746582,0.001525879,0.002746582,0.01922607
658,-0.0009155273,0.00213623,-0.004577637,0.01495361
659,-0.006408691,-0.005187988,-0.03112793,-0.01953125
660,-0.02227783,-0.02075195,-0.04821777,-0.04486084
661,-0.03265381,-0.02838135,-0.03845215,-0.03814697
662,-0.03967285,-0.03387451,-0.02746582,-0.01098633
663,-0.03387451,-0.03448486,-0.01953125,0.006103516
664,-0.01464844,-0.02349854,-0.01098633,0.01098633
665,-0.002746582,-0.01586914,-0.005187988,0.00793457
666,-0.004272461,-0.009460449,-0.005187988,0.01251221
667,-0.007324219,-0.005187988,-0.01983643,-0.007019043
668,-0.01373291,-0.0112915,-0.03173828,-0.03387451
