no,ch1,ch2,ch3,ch4
669,-0.02471924,-0.01342773,-0.02044678,-0.02563477
670,-0.03417969,-0.0289917,-0.02410889,-0.01739502
671,-0.03265381,-0.02685547,-0.0006103516,0.01190186
672,-0.0189209,-0.02227783,0.00793457,0.03234863
673,-0.003051758,-0.006408691,0.00579834,0.02258301
674,-0.002746582,-0.01037598,0.00579834,0.01617432
675,-0.003356934,-0.01434326,-0.01647949,-0.008544922
676,-0.006408691,-0.008239746,-0.02624512,-0.03082275
677,-0.02349854,-0.01678467,-0.03662109,-0.050354
678,-0.03723145,-0.03326416,-0.03265381,-0.03723145
679,-0.04272461,-0.03814697,-0.02593994,-0.01312256
680,-0.03112793,-0.027771,-0.007629395,0.005493164
681,-0.02471924,-0.01861572,0.004272461,0.02593994
682,-0.004882813,-0.01098633,-0.007019043,0.01556396
683,-0.0112915,-0.006713867,-0.01159668,0.005187988
684,-0.01220703,-0.01037598,-0.01068115,-0.007019043
685,-0.01251221,-0.01525879,-0.02685547,-0.02838135
686,-0.02838135,-0.02258301,-0.02807617,-0.01983643
687,-0.03082275,-0.02838135,-0.02044678,-0.01312256
688,-0.02410889,-0.03082275,0.001525879,0.01617432
689,-0.007019043,-0.01953125,0.009765625,0.02960205
690,-0.0003051758,-0.01220703,0.0009155273,0.02044678
691,0.003051758,-0.01098633,-0.006713867,0.009460449
692,0.007324219,-0.008239746,-0.02624512,-0.02075195
693,-0.002746582,-0.00579834,-0.03356934,-0.04974365
694,-0.03448486,-0.01800537,-0.02563477,-0.03967285
695,-0.04669189,-0.03692627,-0.0289917,-0.02960205
696,-0.04608154,-0.03997803,-0.02227783,-0.008239746
697,-0.03692627,-0.03082275,-0.0006103516,0.01495361
698,-0.0177002,-0.02593994,-0.0009155273,0.01647949
699,-0.007629395,-0.01342773,-0.0003051758,0.0100708
700,-0.004272461,-0.0112915,-0.0003051758,-0.0009155273
701,-0.006408691,-0.0177002,-0.01708984,-0.02044678
702,-0.01037598,-0.02044678,-0.02349854,-0.04058838
703,-0.03753662,-0.02868652,-0.01678467,-0.0112915
704,-0.03387451,-0.02929688,-0.007324219,0.009460449
705,-0.02258301,-0.02838135,-0.001220703,0.02532959
706,0.0003051758,-0.009155273,-0.0003051758,0.01251221
707,-0.001220703,-0.0003051758,0.007019043,0.01464844
708,-0.0003051758,-0.008239746,0.0003051758,-0.005187988
709,-0.009155273,-0.01678467,-0.01831055,-0.02258301
710,-0.0213623,-0.01922607,-0.03387451,-0.03997803
711,-0.03601074,-0.0402832,-0.04180908,-0.04394531
712,-0.0378418,-0.04211426,-0.02441406,-0.02288818
713,-0.03295898,-0.03570557,-0.00793457,0.0006103516
714,-0.02349854,-0.02624512,-0.0003051758,0.01190186
715,-0.01159668,-0.01739502,-0.003967285,0.0112915
716,-0.007019043,-0.008239746,-0.003967285,0.006713867
717,-0.009765625,-0.003356934,-0.006713867,-0.003356934
718,-0.02227783,-0.01403809,-0.01983643,-0.01739502
719,-0.0302124,-0.02624512,-0.01831055,-0.01220703
720,-0.02349854,-0.027771,-0.02441406,-0.01464844
721,-0.0289917,-0.02532959,-0.002441406,0.01647949
722,-0.01373291,-0.01800537,0.004272461,0.03082275
723,-0.0009155273,-0.0112915,-0.00213623,0.02258301
724,0.004882813,-0.003051758,-0.0006103516,0.01586914
725,0.003967285,-0.0003051758,-0.01922607,-0.01190186
726,-0.007324219,-0.004272461,-0.02655029,-0.03204346
727,-0.02532959,-0.01739502,-0.03631592,-0.03601074
728,-0.0378418,-0.03509521,-0.04699707,-0.03753662
729,-0.04272461,-0.02960205,-0.02227783,-0.01159668
730,-0.03875732,-0.03631592,-0.01190186,0.0213623
731,-0.01617432,-0.01678467,-0.007019043,0.027771
732,-0.005493164,-0.01037598,-0.0009155273,0.01647949
733,0.001831055,-0.01068115,-0.005187988,0.006713867
734,-0.001831055,-0.0100708,-0.02105713,-0.0189209
735,-0.01678467,-0.0189209,-0.03814697,-0.03753662
736,-0.03295898,-0.02349854,-0.02410889,-0.02349854
737,-0.02960205,-0.0213623,-0.01068115,-0.008850098
738,-0.0289917,-0.01983643,0.01068115,0.02593994
739,-0.009460449,-0.01647949,0.001525879,0.02410889
740,0.001831055,-0.003356934,0.003662109,0.0189209
741,-0.002441406,-0.003967285,-0.005187988,0.0112915
742,-0.0003051758,-0.0009155273,-0.01739502,-0.01861572
743,-0.01922607,-0.007019043,-0.0302124,-0.04058838
744,-0.03845215,-0.02075195,-0.03173828,-0.04211426
745,-0.04730225,-0.03509521,-0.02502441,-0.02166748
746,-0.03631592,-0.03723145,-0.009155273,-0.0009155273
747,-0.02288818,-0.03509521,-0.006713867,0.01861572
748,-0.007019043,-0.01312256,-0.004882813,0.01342773
749,-0.007019043,-0.008544922,-0.001525879,0.0112915
750,-0.007629395,-0.009460449,-0.008544922,0.0003051758
751,-0.0100708,-0.01556396,-0.0213623,-0.02319336
752,-0.02197266,-0.02227783,-0.01831055,-0.02044678
753,-0.02166748,-0.02410889,-0.02105713,-0.02075195
754,-0.02990723,-0.02960205,-0.009155273,0.001831055
755,-0.02075195,-0.01983643,0.003967285,0.01983643
756,-0.006103516,-0.00793457,0.006408691,0.02349854
757,0.003356934,-0.001525879,-0.0009155273,0.01464844
758,0.004882813,0.001831055,-0.007629395,-0.006408691
759,-0.006713867,-0.004577637,-0.01983643,-0.02502441
760,-0.01922607,-0.01159668,-0.03601074,-0.04669189
761,-0.04058838,-0.02349854,-0.03509521,-0.04150391
762,-0.05340576,-0.03204346,-0.02166748,-0.01190186
763,-0.03845215,-0.03173828,-0.009460449,0.009155273
764,-0.02166748,-0.03204346,-0.003662109,0.01678467
765,-0.002746582,-0.02044678,-0.003662109,0.01678467
766,0.001525879,-0.009155273,-0.007324219,0.01098633
767,0.0003051758,-0.007324219,-0.02227783,-0.0177002
768,-0.02044678,-0.01403809,-0.03082275,-0.03601074
769,-0.04119873,-0.02746582,-0.0201416,-0.01739502
770,-0.03448486,-0.03143311,-0.0112915,0.00213623
771,-0.02349854,-0.03234863,-0.01403809,0.01831055
772,-0.004577637,-0.009460449,0.005493164,0.02838135
773,0.005493164,-0.004577637,0.0003051758,0.0177002
774,-0.0003051758,-0.006713867,-0.007324219,0.01068115
775,0.006408691,0.002441406,-0.0112915,-0.009765625
776,-0.01220703,-0.005493164,-0.03875732,-0.0378418
777,-0.03326416,-0.008850098,-0.03875732,-0.04516602
778,-0.05126953,-0.03082275,-0.03173828,-0.02838135
779,-0.05187988,-0.04425049,-0.01556396,0.004577637
780,-0.0302124,-0.03875732,0.0003051758,0.02166748
781,-0.01068115,-0.03143311,-0.003662109,0.0201416
782,-0.001831055,-0.01831055,-0.01281738,0.01190186
783,0.0009155273,-0.004272461,-0.01434326,-0.003051758
784,-0.009765625,-0.007629395,-0.0189209,-0.01464844
785,-0.02288818,-0.01922607,-0.03204346,-0.02838135
786,-0.03051758,-0.02593994,-0.02319336,-0.01831055
787,-0.02441406,-0.02685547,-0.0112915,-0.0006103516
788,-0.02349854,-0.0289917,-0.003356934,0.03234863
789,0.0009155273,-0.008850098,-0.001525879,0.02075195
790,-0.001525879,-0.008850098,-0.0006103516,0.01922607
791,0.003967285,-0.0003051758,-0.003356934,0.003967285
792,-0.001525879,-0.003356934,-0.01861572,-0.02838135
793,-0.0213623,-0.01190186,-0.03479004,-0.04486084
794,-0.03448486,-0.02227783,-0.02685547,-0.05065918
795,-0.04669189,-0.0402832,-0.01495361,-0.01617432
796,-0.03845215,-0.03753662,-0.009460449,0.01556396
797,-0.0201416,-0.02960205,-0.0100708,0.01983643
798,-0.006103516,-0.02166748,-0.01312256,0.004882813
799,-0.004577637,-0.01495361,0.003051758,0.01037598
800,-0.001525879,-0.009765625,-0.006408691,0.001831055
801,-0.0112915,-0.01678467,-0.02258301,-0.01953125
802,-0.02105713,-0.02075195,-0.02319336,-0.01983643
803,-0.02593994,-0.02716064,-0.0201416,-0.01953125
804,-0.02655029,-0.02716064,-0.003662109,0.008850098
805,-0.01800537,-0.02227783,0.01037598,0.03265381
806,-0.001525879,-0.01617432,0.00579834,0.02258301
807,0.006103516,-0.01434326,0.003051758,0.01708984
808,0.008544922,-0.006408691,-0.01159668,-0.006408691
809,-0.004577637,-0.004577637,-0.02502441,-0.02685547
810,-0.02319336,-0.01647949,-0.03662109,-0.04699707
811,-0.03936768,-0.0289917,-0.03265381,-0.03753662
812,-0.04302979,-0.03479004,-0.02410889,-0.01617432
813,-0.03753662,-0.027771,-0.003967285,0.01037598
814,-0.02258301,-0.02655029,-0.002441406,0.01983643
815,-0.01342773,-0.01281738,0.0009155273,0.01434326
816,-0.00213623,-0.01190186,0.001525879,-0.005187988
817,-0.009155273,-0.0100708,0.002746582,-0.008544922
818,-0.01800537,-0.02746582,-0.02532959,-0.02319336
819,-0.02105713,-0.02593994,-0.02288818,-0.01586914
820,-0.02288818,-0.02410889,-0.01922607,-0.003662109
821,-0.02532959,-0.02288818,-0.008239746,0.0189209
822,-0.01251221,-0.01312256,0,0.02838135
823,-0.0006103516,-0.003967285,0.003051758,0.01586914
824,0.0009155273,-0.0003051758,0.003356934,0.006713867
825,-0.007629395,-0.004272461,-0.007019043,-0.01068115
826,-0.01312256,-0.01068115,-0.02441406,-0.03112793
827,-0.02716064,-0.02410889,-0.03662109,-0.03967285
828,-0.03387451,-0.03112793,-0.03753662,-0.03814697
829,-0.04302979,-0.03234863,-0.01525879,-0.002746582
830,-0.02868652,-0.02624512,-0.002441406,0.01373291
831,-0.01251221,-0.02227783,0.0009155273,0.01068115
832,-0.009460449,-0.01678467,0.008850098,0.01922607
833,0.001220703,-0.01190186,-0.002746582,0.001220703
834,-0.009460449,-0.007324219,-0.01586914,-0.0177002
835,-0.02288818,-0.01617432,-0.02441406,-0.02441406
836,-0.03387451,-0.02349854,-0.02746582,-0.01617432
837,-0.03143311,-0.02929688,-0.007629395,0.007324219
838,-0.01403809,-0.0213623,0.0003051758,0.02655029
839,0.0006103516,-0.008850098,-0.0006103516,0.02197266
840,0.003662109,0.0006103516,0.002746582,0.0189209
841,0.003662109,-0.006103516,-0.006713867,0.005187988
842,-0.002441406,-0.007019043,-0.02349854,-0.01464844
843,-0.01434326,-0.01281738,-0.04486084,-0.04608154
844,-0.04272461,-0.02410889,-0.04241943,-0.04119873
845,-0.04821777,-0.03295898,-0.02105713,-0.02044678
846,-0.04608154,-0.03936768,-0.01068115,0.01251221
847,-0.0177002,-0.02593994,-0.01403809,0.004577637
848,-0.01190186,-0.01373291,-0.001831055,0.01281738
849,-0.0100708,-0.01190186,-0.005187988,0.01403809
850,-0.0003051758,-0.008850098,-0.01922607,-0.004882813
851,-0.009155273,-0.003967285,-0.02502441,-0.02532959
852,-0.03509521,-0.02624512,-0.02166748,-0.02105713
853,-0.03143311,-0.03875732,-0.02624512,-0.01647949
854,-0.02746582,-0.03051758,-0.005493164,0.00793457
855,-0.02166748,-0.02838135,0.006408691,0.03997803
856,0.0009155273,-0.01159668,0.001220703,0.02227783
857,0.003967285,-0.004272461,0.008544922,0.01190186
858,0.002746582,-0.007019043,-0.006408691,0
859,-0.004272461,-0.008544922,-0.02410889,-0.02960205
860,-0.02593994,-0.0289917,-0.03448486,-0.03601074
861,-0.03387451,-0.03753662,-0.03540039,-0.02990723
862,-0.03662109,-0.03662109,-0.02288818,-0.009155273
863,-0.03356934,-0.03570557,-0.01403809,0.01190186
864,-0.01281738,-0.02227783,-0.0003051758,0.01586914
865,-0.009460449,-0.02288818,-0.0100708,0.01678467
866,-0.0009155273,-0.006408691,-0.00579834,0.01434326
867,0.001525879,-0.001220703,-0.01617432,-0.01617432
868,-0.01861572,-0.0213623,-0.02960205,-0.03326416
869,-0.03112793,-0.02349854,-0.02807617,-0.02258301
870,-0.04150391,-0.027771,-0.01800537,-0.002746582
871,-0.02746582,-0.0201416,0.0006103516,0.02197266
872,-0.009460449,-0.01373291,0.00579834,0.02227783
873,-0.001525879,-0.007629395,0.001831055,0.02166748
874,-0.002746582,-0.003051758,-0.004577637,0.01312256
875,-0.0009155273,-0.0009155273,-0.01342773,-0.006713867
876,-0.0100708,-0.0100708,-0.02685547,-0.03082275
877,-0.02441406,-0.01922607,-0.03082275,-0.03204346
878,-0.03601074,-0.03295898,-0.03601074,-0.03204346
879,-0.050354,-0.03997803,-0.01647949,0.007019043
880,-0.027771,-0.02593994,-0.003051758,0.01800537
881,-0.01190186,-0.01617432,0.00579834,0.02227783
882,-0.003662109,-0.01556396,-0.003356934,0.01861572
883,-0.0003051758,-0.005493164,-0.01190186,0.003356934
884,-0.008239746,-0.0100708,-0.02166748,-0.01373291
885,-0.01708984,-0.02716064,-0.03265381,-0.027771
886,-0.02380371,-0.03662109,-0.03051758,-0.02532959
887,-0.02563477,-0.02746582,-0.01861572,-0.004272461
888,-0.02868652,-0.02105713,0.003662109,0.02746582
889,-0.003356934,-0.00793457,0.01098633,0.02593994
890,0.003967285,-0.004577637,0.007324219,0.02410889
891,0.004882813,-0.00213623,-0.001525879,0.003051758
892,-0.003356934,-0.008544922,-0.01861572,-0.02258301
893,-0.02288818,-0.01556396,-0.03204346,-0.04333496
894,-0.03814697,-0.02960205,-0.03143311,-0.0378418
895,-0.04608154,-0.03967285,-0.0189209,-0.0112915
896,-0.0302124,-0.03509521,-0.006408691,0.01556396
897,-0.01556396,-0.02838135,-0.01556396,0.01312256
898,-0.003356934,-0.009460449,-0.0009155273,0.01190186
899,0.001220703,-0.009155273,-0.006713867,0
900,-0.0112915,-0.007629395,-0.006103516,-0.003662109
901,-0.01495361,-0.01342773,-0.01464844,-0.01922607
902,-0.02868652,-0.02349854,-0.01861572,-0.01953125
903,-0.03479004,-0.03509521,-0.01525879,-0.02044678
904,-0.0289917,-0.03753662,0.00579834,0.01098633
905,-0.0112915,-0.02349854,0.01953125,0.03112793
906,0.00213623,-0.01556396,0.006408691,0.02166748
907,0.002441406,-0.01251221,0.0009155273,0.02105713
908,0.01922607,-0.00213623,-0.01861572,-0.01281738
909,-0.001220703,0.003051758,-0.02349854,-0.03356934
910,-0.02716064,-0.01708984,-0.03479004,-0.0479126
911,-0.04150391,-0.02288818,-0.02716064,-0.03662109
912,-0.04730225,-0.03753662,-0.02227783,-0.01739502
913,-0.03265381,-0.03326416,-0.007019043,0.004577637
914,-0.01434326,-0.02319336,-0.001831055,0.01037598
915,-0.006408691,-0.01586914,-0.0003051758,0.01495361
916,-0.004882813,-0.009155273,-0.007324219,0.009765625
917,-0.003356934,-0.009460449,-0.02593994,-0.01678467
918,-0.0112915,-0.007629395,-0.027771,-0.03509521
919,-0.03051758,-0.01739502,-0.01434326,-0.02319336
920,-0.04302979,-0.03448486,-0.01220703,0.005187988
921,-0.02471924,-0.02380371,-0.00579834,0.0201416
922,-0.008239746,-0.01312256,0.005493164,0.02380371
923,0.002441406,-0.00579834,0.008850098,0.02532959
924,0.007019043,-0.004272461,-0.001525879,0.01525879
925,-0.005187988,-0.003051758,-0.01739502,-0.003356934
926,-0.01556396,-0.006103516,-0.02563477,-0.02502441
927,-0.0302124,-0.02471924,-0.04058838,-0.0491333
928,-0.04394531,-0.03051758,-0.01800537,-0.02593994
929,-0.04425049,-0.03601074,-0.004577637,0.002746582
930,-0.03204346,-0.03326416,0.0003051758,0.02441406
931,-0.007629395,-0.02349854,-0.008850098,0.01098633
932,-0.0003051758,-0.01068115,-0.0112915,-0.001831055
933,-0.00579834,-0.009155273,-0.006408691,-0.007019043
934,-0.00793457,-0.01403809,-0.0177002,-0.02197266
935,-0.0189209,-0.0189209,-0.02288818,-0.02716064
936,-0.03265381,-0.02624512,-0.0213623,-0.01464844
937,-0.03112793,-0.03204346,-0.01678467,-0.00213623
938,-0.01495361,-0.0189209,0.007629395,0.02227783
939,-0.0100708,-0.01739502,-0.003662109,0.02380371
940,0.004882813,0.003662109,0.006713867,0.02319336
941,0.001525879,-0.003967285,-0.008239746,0.003356934
942,0.005493164,-0.00579834,-0.01708984,-0.02716064
943,-0.01403809,-0.01495361,-0.03417969,-0.04058838
944,-0.04455566,-0.027771,-0.03540039,-0.02960205
945,-0.05310059,-0.03845215,-0.02105713,-0.01281738
946,-0.0378418,-0.04119873,-0.005493164,0.01098633
947,-0.0201416,-0.03387451,-0.003967285,0.02197266
948,-0.004272461,-0.01678467,-0.007019043,0.01922607
949,-0.0003051758,-0.008850098,-0.009460449,0.006103516
950,0.002746582,-0.003051758,-0.008544922,-0.01068115
951,-0.01251221,-0.0177002,-0.02746582,-0.03387451
952,-0.02502441,-0.02868652,-0.01525879,-0.01922607
953,-0.02044678,-0.02746582,-0.01800537,-0.01037598
954,-0.03204346,-0.03082275,-0.0009155273,0.02044678
955,-0.004577637,-0.02502441,0.01251221,0.03143311
956,0.006103516,-0.01861572,0.005187988,0.02716064
957,0.008850098,-0.01373291,0,0.02593994
958,0.01525879,-0.003967285,-0.01617432,-0.003356934
959,0.003356934,-0.003356934,-0.03326416,-0.03753662
960,-0.02380371,-0.01190186,-0.03326416,-0.04302979
961,-0.03936768,-0.02685547,-0.02685547,-0.03082275
962,-0.04425049,-0.03570557,-0.0112915,-0.004272461
963,-0.03936768,-0.03509521,-0.0009155273,0.02380371
964,-0.01586914,-0.02410889,-0.001525879,0.02166748
965,-0.007324219,-0.01617432,-0.003662109,0.02593994
966,-0.001831055,-0.008850098,-0.01403809,0.01434326
967,-0.004882813,-0.007324219,-0.02471924,-0.01281738
968,-0.01556396,-0.00793457,-0.03173828,-0.03540039
969,-0.03753662,-0.01586914,-0.008239746,-0.01220703
970,-0.03112793,-0.02838135,-0.00579834,-0.001525879
971,-0.02716064,-0.0302124,0.004882813,0.01983643
972,-0.0112915,-0.02563477,0.0112915,0.03051758
973,0.006408691,-0.007629395,0.003967285,0.01983643
974,0.002746582,-0.003662109,-0.0009155273,0.0112915
975,0.0009155273,-0.00213623,-0.01739502,-0.01586914
976,-0.01800537,-0.01403809,-0.03662109,-0.03967285
977,-0.03051758,-0.01922607,-0.03387451,-0.04547119
978,-0.04577637,-0.02655029,-0.01678467,-0.0189209
979,-0.03997803,-0.03387451,-0.006713867,0.004577637
980,-0.02288818,-0.02960205,-0.00213623,0.01312256
981,-0.009155273,-0.01953125,-0.003051758,0.01403809
982,-0.00793457,-0.01373291,0.001525879,0.02166748
983,0.004882813,-0.0100708,-0.01464844,0.001831055
984,-0.003356934,-0.008239746,-0.02960205,-0.027771
985,-0.02044678,-0.0112915,-0.02441406,-0.02532959
986,-0.03814697,-0.0289917,-0.02441406,-0.01495361
987,-0.01983643,-0.02746582,-0.00579834,0.0009155273
988,-0.01495361,-0.01678467,0.004577637,0.02502441
989,-0.002746582,-0.0003051758,0.01373291,0.01983643
990,0.003967285,-0.001220703,0.01342773,0.01525879
991,-0.0006103516,-0.004882813,-0.001220703,0.003662109
992,-0.004882813,-0.005493164,-0.01525879,-0.01220703
993,-0.01556396,-0.02258301,-0.03692627,-0.04669189
994,-0.03265381,-0.03509521,-0.03326416,-0.03479004
995,-0.03509521,-0.03143311,-0.01617432,-0.01434326
996,-0.03448486,-0.03417969,-0.001831055,0.01281738
997,-0.01983643,-0.02532959,0.001220703,0.0289917
998,-0.002746582,-0.02655029,-0.01068115,0.01190186
999,0.007629395,-0.006103516,-0.009155273,0.00793457
1000,-0.003051758,-0.00213623,-0.01953125,-0.01220703
1001,-0.01647949,-0.01068115,-0.02197266,-0.02197266
1002,-0.03143311,-0.02655029,-0.02166748,-0.01495361
